

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
   922     0013                     	;# 
   923     0015                     	;# 
   924     0016                     	;# 
   925     0016                     	;# 
   926     0017                     	;# 
   927     0018                     	;# 
   928     0019                     	;# 
   929     001A                     	;# 
   930     001B                     	;# 
   931     001C                     	;# 
   932     001E                     	;# 
   933     001F                     	;# 
   934     008C                     	;# 
   935     008D                     	;# 
   936     008E                     	;# 
   937     0090                     	;# 
   938     0091                     	;# 
   939     0092                     	;# 
   940     0093                     	;# 
   941     0095                     	;# 
   942     0096                     	;# 
   943     0097                     	;# 
   944     0098                     	;# 
   945     0099                     	;# 
   946     009A                     	;# 
   947     009B                     	;# 
   948     009B                     	;# 
   949     009C                     	;# 
   950     009D                     	;# 
   951     009E                     	;# 
   952     010C                     	;# 
   953     010D                     	;# 
   954     010E                     	;# 
   955     0110                     	;# 
   956     0111                     	;# 
   957     0112                     	;# 
   958     0113                     	;# 
   959     0114                     	;# 
   960     0115                     	;# 
   961     0116                     	;# 
   962     0117                     	;# 
   963     0118                     	;# 
   964     0119                     	;# 
   965     011A                     	;# 
   966     011B                     	;# 
   967     011D                     	;# 
   968     018C                     	;# 
   969     018D                     	;# 
   970     0191                     	;# 
   971     0191                     	;# 
   972     0192                     	;# 
   973     0193                     	;# 
   974     0193                     	;# 
   975     0193                     	;# 
   976     0194                     	;# 
   977     0195                     	;# 
   978     0196                     	;# 
   979     0199                     	;# 
   980     019A                     	;# 
   981     019B                     	;# 
   982     019B                     	;# 
   983     019B                     	;# 
   984     019B                     	;# 
   985     019C                     	;# 
   986     019C                     	;# 
   987     019D                     	;# 
   988     019E                     	;# 
   989     019F                     	;# 
   990     020D                     	;# 
   991     0210                     	;# 
   992     0211                     	;# 
   993     0212                     	;# 
   994     0213                     	;# 
   995     0214                     	;# 
   996     0215                     	;# 
   997     0215                     	;# 
   998     0216                     	;# 
   999     0217                     	;# 
  1000     0291                     	;# 
  1001     0291                     	;# 
  1002     0292                     	;# 
  1003     0293                     	;# 
  1004     0294                     	;# 
  1005     0295                     	;# 
  1006     0295                     	;# 
  1007     0296                     	;# 
  1008     0298                     	;# 
  1009     0298                     	;# 
  1010     0299                     	;# 
  1011     029A                     	;# 
  1012     029B                     	;# 
  1013     029C                     	;# 
  1014     029C                     	;# 
  1015     029D                     	;# 
  1016     029E                     	;# 
  1017     029F                     	;# 
  1018     0311                     	;# 
  1019     0311                     	;# 
  1020     0312                     	;# 
  1021     0313                     	;# 
  1022     0314                     	;# 
  1023     0315                     	;# 
  1024     0315                     	;# 
  1025     0316                     	;# 
  1026     0318                     	;# 
  1027     0318                     	;# 
  1028     0319                     	;# 
  1029     031A                     	;# 
  1030     031C                     	;# 
  1031     031C                     	;# 
  1032     031D                     	;# 
  1033     031E                     	;# 
  1034     0394                     	;# 
  1035     0395                     	;# 
  1036     0396                     	;# 
  1037     0415                     	;# 
  1038     0416                     	;# 
  1039     0417                     	;# 
  1040     041C                     	;# 
  1041     041D                     	;# 
  1042     041E                     	;# 
  1043     0791                     	;# 
  1044     0792                     	;# 
  1045     0793                     	;# 
  1046     0794                     	;# 
  1047     0795                     	;# 
  1048     0798                     	;# 
  1049     0799                     	;# 
  1050     07A0                     	;# 
  1051     07A1                     	;# 
  1052     07A3                     	;# 
  1053     07A4                     	;# 
  1054     07A6                     	;# 
  1055     07A7                     	;# 
  1056     07A9                     	;# 
  1057     07AA                     	;# 
  1058     0FE4                     	;# 
  1059     0FE5                     	;# 
  1060     0FE6                     	;# 
  1061     0FE7                     	;# 
  1062     0FE8                     	;# 
  1063     0FE9                     	;# 
  1064     0FEA                     	;# 
  1065     0FEB                     	;# 
  1066     0FED                     	;# 
  1067     0FEE                     	;# 
  1068     0FEF                     	;# 
  1069     0000                     	;# 
  1070     0001                     	;# 
  1071     0002                     	;# 
  1072     0003                     	;# 
  1073     0004                     	;# 
  1074     0005                     	;# 
  1075     0006                     	;# 
  1076     0007                     	;# 
  1077     0008                     	;# 
  1078     0009                     	;# 
  1079     000A                     	;# 
  1080     000B                     	;# 
  1081     000C                     	;# 
  1082     000D                     	;# 
  1083     000E                     	;# 
  1084     0010                     	;# 
  1085     0011                     	;# 
  1086     0012                     	;# 
  1087     0013                     	;# 
  1088     0015                     	;# 
  1089     0016                     	;# 
  1090     0016                     	;# 
  1091     0017                     	;# 
  1092     0018                     	;# 
  1093     0019                     	;# 
  1094     001A                     	;# 
  1095     001B                     	;# 
  1096     001C                     	;# 
  1097     001E                     	;# 
  1098     001F                     	;# 
  1099     008C                     	;# 
  1100     008D                     	;# 
