

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   956     011A                     	;# 
   957     011B                     	;# 
   958     011D                     	;# 
   959     018C                     	;# 
   960     018D                     	;# 
   961     0191                     	;# 
   962     0191                     	;# 
   963     0192                     	;# 
   964     0193                     	;# 
   965     0193                     	;# 
   966     0193                     	;# 
   967     0194                     	;# 
   968     0195                     	;# 
   969     0196                     	;# 
   970     0199                     	;# 
   971     019A                     	;# 
   972     019B                     	;# 
   973     019B                     	;# 
   974     019B                     	;# 
   975     019B                     	;# 
   976     019C                     	;# 
   977     019C                     	;# 
   978     019D                     	;# 
   979     019E                     	;# 
   980     019F                     	;# 
   981     020D                     	;# 
   982     0210                     	;# 
   983     0211                     	;# 
   984     0212                     	;# 
   985     0213                     	;# 
   986     0214                     	;# 
   987     0215                     	;# 
   988     0215                     	;# 
   989     0216                     	;# 
   990     0217                     	;# 
   991     0291                     	;# 
   992     0291                     	;# 
   993     0292                     	;# 
   994     0293                     	;# 
   995     0294                     	;# 
   996     0295                     	;# 
   997     0295                     	;# 
   998     0296                     	;# 
   999     0298                     	;# 
  1000     0298                     	;# 
  1001     0299                     	;# 
  1002     029A                     	;# 
  1003     029B                     	;# 
  1004     029C                     	;# 
  1005     029C                     	;# 
  1006     029D                     	;# 
  1007     029E                     	;# 
  1008     029F                     	;# 
  1009     0311                     	;# 
  1010     0311                     	;# 
  1011     0312                     	;# 
  1012     0313                     	;# 
  1013     0314                     	;# 
  1014     0315                     	;# 
  1015     0315                     	;# 
  1016     0316                     	;# 
  1017     0318                     	;# 
  1018     0318                     	;# 
  1019     0319                     	;# 
  1020     031A                     	;# 
  1021     031C                     	;# 
  1022     031C                     	;# 
  1023     031D                     	;# 
  1024     031E                     	;# 
  1025     0394                     	;# 
  1026     0395                     	;# 
  1027     0396                     	;# 
  1028     0415                     	;# 
  1029     0416                     	;# 
  1030     0417                     	;# 
  1031     041C                     	;# 
  1032     041D                     	;# 
  1033     041E                     	;# 
  1034     0791                     	;# 
  1035     0792                     	;# 
  1036     0793                     	;# 
  1037     0794                     	;# 
  1038     0795                     	;# 
  1039     0798                     	;# 
  1040     0799                     	;# 
  1041     07A0                     	;# 
  1042     07A1                     	;# 
  1043     07A3                     	;# 
  1044     07A4                     	;# 
  1045     07A6                     	;# 
  1046     07A7                     	;# 
  1047     07A9                     	;# 
  1048     07AA                     	;# 
  1049     0FE4                     	;# 
  1050     0FE5                     	;# 
  1051     0FE6                     	;# 
  1052     0FE7                     	;# 
  1053     0FE8                     	;# 
  1054     0FE9                     	;# 
  1055     0FEA                     	;# 
  1056     0FEB                     	;# 
  1057     0FED                     	;# 
  1058     0FEE                     	;# 
  1059     0FEF                     	;# 
  1060     0000                     	;# 
  1061     0001                     	;# 
  1062     0002                     	;# 
  1063     0003                     	;# 
  1064     0004                     	;# 
  1065     0005                     	;# 
  1066     0006                     	;# 
  1067     0007                     	;# 
  1068     0008                     	;# 
  1069     0009                     	;# 
  1070     000A                     	;# 
  1071     000B                     	;# 
  1072     000C                     	;# 
  1073     000D                     	;# 
  1074     000E                     	;# 
  1075     0010                     	;# 
  1076     0011                     	;# 
  1077     0012                     	;# 
  1078     0013                     	;# 
  1079     0015                     	;# 
  1080     0016                     	;# 
  1081     0016                     	;# 
  1082     0017                     	;# 
  1083     0018                     	;# 
  1084     0019                     	;# 
  1085     001A                     	;# 
  1086     001B                     	;# 
  1087     001C                     	;# 
  1088     001E                     	;# 
  1089     001F                     	;# 
  1090     008C                     	;# 
  1091     008D                     	;# 
