

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   968     019A                     	;# 
   969     019B                     	;# 
   970     019B                     	;# 
   971     019B                     	;# 
   972     019B                     	;# 
   973     019C                     	;# 
   974     019C                     	;# 
   975     019D                     	;# 
   976     019E                     	;# 
   977     019F                     	;# 
   978     020D                     	;# 
   979     0210                     	;# 
   980     0211                     	;# 
   981     0212                     	;# 
   982     0213                     	;# 
   983     0214                     	;# 
   984     0215                     	;# 
   985     0215                     	;# 
   986     0216                     	;# 
   987     0217                     	;# 
   988     0291                     	;# 
   989     0291                     	;# 
   990     0292                     	;# 
   991     0293                     	;# 
   992     0294                     	;# 
   993     0295                     	;# 
   994     0295                     	;# 
   995     0296                     	;# 
   996     0298                     	;# 
   997     0298                     	;# 
   998     0299                     	;# 
   999     029A                     	;# 
  1000     029B                     	;# 
  1001     029C                     	;# 
  1002     029C                     	;# 
  1003     029D                     	;# 
  1004     029E                     	;# 
  1005     029F                     	;# 
  1006     0311                     	;# 
  1007     0311                     	;# 
  1008     0312                     	;# 
  1009     0313                     	;# 
  1010     0314                     	;# 
  1011     0315                     	;# 
  1012     0315                     	;# 
  1013     0316                     	;# 
  1014     0318                     	;# 
  1015     0318                     	;# 
  1016     0319                     	;# 
  1017     031A                     	;# 
  1018     031C                     	;# 
  1019     031C                     	;# 
  1020     031D                     	;# 
  1021     031E                     	;# 
  1022     0394                     	;# 
  1023     0395                     	;# 
  1024     0396                     	;# 
  1025     0415                     	;# 
  1026     0416                     	;# 
  1027     0417                     	;# 
  1028     041C                     	;# 
  1029     041D                     	;# 
  1030     041E                     	;# 
  1031     0791                     	;# 
  1032     0792                     	;# 
  1033     0793                     	;# 
  1034     0794                     	;# 
  1035     0795                     	;# 
  1036     0798                     	;# 
  1037     0799                     	;# 
  1038     07A0                     	;# 
  1039     07A1                     	;# 
  1040     07A3                     	;# 
  1041     07A4                     	;# 
  1042     07A6                     	;# 
  1043     07A7                     	;# 
  1044     07A9                     	;# 
  1045     07AA                     	;# 
  1046     0FE4                     	;# 
  1047     0FE5                     	;# 
  1048     0FE6                     	;# 
  1049     0FE7                     	;# 
  1050     0FE8                     	;# 
  1051     0FE9                     	;# 
  1052     0FEA                     	;# 
  1053     0FEB                     	;# 
  1054     0FED                     	;# 
  1055     0FEE                     	;# 
  1056     0FEF                     	;# 
  1057     0000                     	;# 
  1058     0001                     	;# 
  1059     0002                     	;# 
  1060     0003                     	;# 
  1061     0004                     	;# 
  1062     0005                     	;# 
  1063     0006                     	;# 
  1064     0007                     	;# 
  1065     0008                     	;# 
  1066     0009                     	;# 
  1067     000A                     	;# 
  1068     000B                     	;# 
  1069     000C                     	;# 
  1070     000D                     	;# 
  1071     000E                     	;# 
  1072     0010                     	;# 
  1073     0011                     	;# 
  1074     0012                     	;# 
  1075     0013                     	;# 
  1076     0015                     	;# 
  1077     0016                     	;# 
  1078     0016                     	;# 
  1079     0017                     	;# 
  1080     0018                     	;# 
  1081     0019                     	;# 
  1082     001A                     	;# 
  1083     001B                     	;# 
  1084     001C                     	;# 
  1085     001E                     	;# 
  1086     001F                     	;# 
  1087     008C                     	;# 
  1088     008D                     	;# 
